platform,product_id,review_id,rating,comment,username,date,source_url,collected_at
tiki,48481763,7537713,3,"sách bị bẩn, bao hàng bị móp",Kết Tủa,2021-02-05T00:13:33,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,10273448,5,hay,Nguyễn Hải,2021-06-08T23:48:53,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,8164745,5,Sách hay rất đáng đọc,Diễm Hằng,2021-03-04T15:31:11,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9674277,5,hài lòng,Thu Hiền Pham,2021-05-12T19:29:34,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9201573,5,sách đẹp,Hoàng Thị Thủy,2021-04-20T17:53:53,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9876424,4,Hay,Tuấn Kiệt,2021-05-21T20:53:50,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9708495,5,Tốt,Taka pham,2021-05-14T11:44:10,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3123621,5,"Giao siêu nhanh, chọn miễn phí mà hôm sau đã có, sách đẹp.mới keng.đọc khá thú vị. Vote tiki 5 sao",VU TUNG,2020-03-08T23:52:36,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9664813,5,Tối,nguyễn bình,2021-05-12T12:31:23,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9645085,5,Hhh,hương,2021-05-11T14:46:39,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,9096408,5,Hay,Nguyễn Văn Quỳnh,2021-04-15T10:50:46,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6629695,4,4* cho giao hàng trễ hẹn.,Thuy Nguyen,2020-12-31T09:05:35,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6440329,3,sách bị gãy 1 góc,Yuddy Ngô,2020-12-23T14:39:02,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4323706,5,Sách đẹp nhưng mình chưa biết nội dung ra sao,Nguyen Bao Anh,2020-08-04T16:24:50,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6935162,3,Sách bẩn,Hoang Nguyen,2021-01-13T20:04:00,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6952097,5,hài lòng,Mai Lê,2021-01-14T13:40:08,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,7612185,5,ok,manh cuong,2021-02-07T21:11:13,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,6848742,5,A mazzing,Trần Thành,2021-01-10T11:10:24,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4529849,3,Minh co bookcare nhung ko thay sach duoc boc.,Nam Tran,2020-08-19T16:56:55,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5685716,5,sản phẩm tốt.,Lê Quân,2020-11-20T14:15:35,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4017692,3,"Nội dung khá rối, ngôn từ không tường minh",Trần Trung Độ,2020-07-08T10:09:58,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5190393,5,Đóng gói kĩ,Gia Linh,2020-10-13T10:08:28,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,5737951,5,fg,Hye Soo Pé,2020-11-25T11:44:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3535849,5,"Giao hàng  đúng thời gian, sách chuẩn,.",Phan Hoàng Thái,2020-05-09T16:53:10,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3305575,5,Chất lượng sách tốt. Tiki giao hàng nhanh?,Thắng Lại,2020-04-01T21:33:46,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3647868,5,"good, sách mới và đẹp ...",Ha Le,2020-05-27T22:07:51,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,3267948,5,"a good book, tiki is good service",Tran Duc Son,2020-03-27T21:02:07,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,4120879,5,j,thien quan,2020-07-18T21:34:50,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
tiki,48481763,17192637,1,"(*) Đánh giá không tính điểm Đóng gói quá tệ, không chống sốc, hộp thì nát bét. May mà sách chỉ bị cấn nhẹ :) lần nào mua sách cũng gặp vấn đề với khâu đóng gói",Huỳnh Triệu Phi,2022-07-25T07:53:42,https://tiki.vn/sach-thien-nga-den-tai-ban-2020-p48481763.html?spid=48481764,2026-04-13T13:29:55
